Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Target
-12.222644734389608,-12.862026470834152,-19.812826552837393,0.23886822686508857,-5.604076185671753,-22.898432451995923,-2.4818685217054264,-4.929513960915205,-14.353433882499818,-7.4283524987334575,-9.636394527184825,-9.88986170958718,-516.5782587349598
-9.394832454021484,-12.552979547998063,-0.2264210853105384,-11.779376254350511,2.776367456374649,-5.62074992693266,-10.775382918498579,-0.8226937645464973,1.8271620771574248,1.2642537776974017,-9.339003072343054,-10.862721494193199,-334.66226220613424
-23.56052222959022,-10.177327835142968,-1.6950575845329103,-0.14107863217621697,-0.975174631379688,-9.778886140338688,-0.006537256525239954,-9.288187445535698,-17.119300774979582,-17.43380675636593,-8.94463276601397,-7.398668830345513,-145.92804165687704
-12.528758294449842,-15.591109195963194,0.50993622306438,-9.513234961448358,2.88133872367503,-9.629674988948226,-13.231557468026475,-5.446808663388785,-11.747462804557143,-12.235509145967459,-11.760658579338529,-6.090885693307801,-500.33253119035345
-0.9343630790390218,-12.48973101955668,-1.7700369132549003,-12.668979794194158,-7.852080591961014,-11.63131588209858,-5.097609702520925,-7.662995659148013,-20.17657043207473,2.391675502464839,-10.054705687860594,-8.296785760744289,-468.10629656819276
-3.5069150809982457,-1.994223758151648,10.92537228555538,-2.1881533675904477,-12.816372217204894,-15.597994955240592,-3.0176366568329396,-13.903876854067084,-4.696844414724013,-1.1568598838451143,-10.326221949017263,-6.973384183337934,407.608889285511
-8.114460179507153,-0.3990424019344001,-26.62305035984175,-2.7061973919562003,0.7096251671590319,12.214892500394583,-0.48726412381455386,-8.524560990140413,-15.043724174671205,-3.3928080195357575,-9.027293348474307,-1.263350194498173,-55.68797736522039
-7.285655447610694,-13.291870824903489,-10.834764390735305,0.5482548882633029,-3.4705345273956025,-12.110411649101898,-12.699177919680885,-11.050253245482946,-15.208348976126096,-6.311683180753612,-9.396074182809548,-1.9784276358122135,-258.3934524185195
-21.601335245504583,-12.425843968221304,1.089630889099137,-2.90249036037761,3.1423526015190406,-10.449611550693565,-6.236726524518531,-13.991230324235477,-0.6471030703139213,-6.393186609965705,-9.681127617367798,-13.872811649529147,315.2850700196867
-0.5608720974832835,-15.15655175329013,-11.485729841797555,-8.455313910331645,-4.667527453076184,3.6792369486419627,0.40461441950037047,-13.269145364596323,-8.251262248172186,-2.716648147261865,-10.845979079205009,-3.765845796528837,261.1017058854084
-14.195171668093472,-7.718370930577637,-6.451361445970562,-0.5723740425550767,0.5003635690436012,-14.275052204277628,-0.2064370492948946,-24.6329783641451,-3.6186926338531933,-6.076717781745558,-9.746238079998491,-9.716460194282387,796.5203784600881
-7.084297686758399,-13.664534755094987,-2.804200820179645,-3.818756265750308,-3.8491200581249845,8.602166506979213,-1.8368131686436318,-5.393938371209144,-25.370903067993975,-17.994158256372657,-10.89549445729885,-3.52804712703338,-373.33997518055503
-11.13513945228955,-13.530756964068145,-11.876062107726845,1.7388910190248854,-6.223667217299684,-23.878103399752106,-7.678648109134588,-4.910531651958222,-9.847794423873054,-10.800671361292805,-8.36113366155348,-9.107438031646096,-437.88057633538637
